Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 201
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 283
Best.22280.Instructions = 17
Best.22280.Nodes = 5
Best.30647.Cycles = 156
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 368
Best.31904.Instructions = 23
Best.31904.Nodes = 6
Best.32050.Cycles = 283
Best.32050.Instructions = 15
Best.32050.Nodes = 4
Best.33762.Cycles = 319
Best.33762.Instructions = 45
Best.33762.Nodes = 9
Best.40196.Cycles = 177
Best.40196.Instructions = 18
Best.40196.Nodes = 4
Best.41427.Cycles = 291
Best.41427.Instructions = 41
Best.41427.Nodes = 7
Best.42656.Cycles = 451
Best.42656.Instructions = 16
Best.42656.Nodes = 4
Best.43786.Cycles = 1177
Best.43786.Instructions = 24
Best.43786.Nodes = 6
Best.50370.Cycles = 1239
Best.50370.Instructions = 14
Best.50370.Nodes = 3
Best.51781.Cycles = 1309
Best.51781.Instructions = 21
Best.51781.Nodes = 3
Best.52544.Cycles = 1055
Best.52544.Instructions = 51
Best.52544.Nodes = 8
Best.53897.Cycles = 2587
Best.53897.Instructions = 27
Best.53897.Nodes = 7
Best.60099.Cycles = 661
Best.60099.Instructions = 22
Best.60099.Nodes = 6
Best.61212.Cycles = 8980
Best.61212.Instructions = 38
Best.61212.Nodes = 7
Best.62711.Cycles = 2368
Best.62711.Instructions = 56
Best.62711.Nodes = 7
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 84
Last.10981.0.Instructions = 10
Last.10981.0.Nodes = 5
Last.10981.1.Cycles = 160
Last.10981.1.Instructions = 6
Last.10981.1.Nodes = 4
Last.20176.0.Cycles = 315
Last.20176.0.Instructions = 14
Last.20176.0.Nodes = 6
Last.20176.1.Cycles = 201
Last.20176.1.Instructions = 11
Last.20176.1.Nodes = 5
Last.20176.2.Cycles = 240
Last.20176.2.Instructions = 10
Last.20176.2.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.21340.1.Cycles = 319
Last.21340.1.Instructions = 37
Last.21340.1.Nodes = 6
Last.22280.0.Cycles = 283
Last.22280.0.Instructions = 17
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 156
Last.30647.0.Instructions = 17
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 368
Last.31904.0.Instructions = 23
Last.31904.0.Nodes = 6
Last.31904.1.Cycles = 408
Last.31904.1.Instructions = 25
Last.31904.1.Nodes = 6
Last.32050.0.Cycles = 345
Last.32050.0.Instructions = 18
Last.32050.0.Nodes = 4
Last.32050.1.Cycles = 448
Last.32050.1.Instructions = 15
Last.32050.1.Nodes = 5
Last.32050.2.Cycles = 283
Last.32050.2.Instructions = 18
Last.32050.2.Nodes = 5
Last.33762.0.Cycles = 512
Last.33762.0.Instructions = 50
Last.33762.0.Nodes = 9
Last.33762.1.Cycles = 471
Last.33762.1.Instructions = 46
Last.33762.1.Nodes = 9
Last.33762.2.Cycles = 319
Last.33762.2.Instructions = 45
Last.33762.2.Nodes = 11
Last.40196.0.Cycles = 177
Last.40196.0.Instructions = 18
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 302
Last.41427.0.Instructions = 42
Last.41427.0.Nodes = 8
Last.41427.1.Cycles = 291
Last.41427.1.Instructions = 41
Last.41427.1.Nodes = 7
Last.42656.0.Cycles = 482
Last.42656.0.Instructions = 23
Last.42656.0.Nodes = 5
Last.42656.1.Cycles = 451
Last.42656.1.Instructions = 16
Last.42656.1.Nodes = 4
Last.43786.0.Cycles = 1544
Last.43786.0.Instructions = 24
Last.43786.0.Nodes = 6
Last.43786.1.Cycles = 1177
Last.43786.1.Instructions = 34
Last.43786.1.Nodes = 7
Last.50370.0.Cycles = 2246
Last.50370.0.Instructions = 14
Last.50370.0.Nodes = 3
Last.50370.1.Cycles = 1239
Last.50370.1.Instructions = 23
Last.50370.1.Nodes = 3
Last.51781.0.Cycles = 1453
Last.51781.0.Instructions = 21
Last.51781.0.Nodes = 3
Last.51781.1.Cycles = 1426
Last.51781.1.Instructions = 28
Last.51781.1.Nodes = 3
Last.51781.2.Cycles = 1309
Last.51781.2.Instructions = 47
Last.51781.2.Nodes = 7
Last.52544.0.Cycles = 1055
Last.52544.0.Instructions = 51
Last.52544.0.Nodes = 8
Last.53897.0.Cycles = 2587
Last.53897.0.Instructions = 27
Last.53897.0.Nodes = 7
Last.60099.0.Cycles = 661
Last.60099.0.Instructions = 22
Last.60099.0.Nodes = 6
Last.61212.0.Cycles = 8980
Last.61212.0.Instructions = 38
Last.61212.0.Nodes = 7
Last.62711.0.Cycles = 2368
Last.62711.0.Instructions = 56
Last.62711.0.Nodes = 7
NewUniquePlayerID = 27780586296184551
SynchronizationSeen = True
TutorialSeen = True
